Name,Age,Team,Nation,SALARY,OVR,PAC,SHO,DEF,PHY
Kylian Mbappé,25,Real Madrid,France,754859,91,97,90,36,78
Rodri,28,Manchester City,Spain,622052,91,66,80,87,85
Erling Haaland,24,Manchester City,Norway,412691,91,88,92,45,88
Jude Bellingham,21,Real Madrid,England,273450,90,80,87,78,83
Vini Jr.,24,Real Madrid,Brazil,413041,90,95,84,29,69
Kevin De Bruyne,33,Manchester City,Belgium,808362,90,67,87,65,78
Harry Kane,31,FC Bayern München,England,618549,90,65,93,49,82
Martin Ødegaard,25,Arsenal,Norway,523728,89,70,82,67,66
Gianluigi Donnarumma,25,Paris SG,Italy,974254,89,90,84,52,87
Alisson,31,Liverpool,Brazil,835582,89,86,85,56,90
Thibaut Courtois,32,Real Madrid,Belgium,928427,89,85,89,46,88
Lautaro Martínez,27,Lombardia FC,Argentina,103684,89,82,88,54,85
Virgil van Dijk,33,Liverpool,Holland,210782,89,78,60,89,86
Marc-André ter Stegen,32,FC Barcelona,Germany,685707,89,86,85,47,86
Mohamed Salah,32,Liverpool,Egypt,773627,89,89,87,45,75
Phil Foden,24,Manchester City,England,737031,88,86,86,57,63
Lionel Messi,37,Inter Miami CF,Argentina,833473,88,79,85,33,64
Antoine Griezmann,33,Atlético de Madrid,France,120365,88,80,88,59,75
Rúben Dias,27,Manchester City,Portugal,302043,88,67,39,89,87
Robert Lewandowski,36,FC Barcelona,Poland,662592,88,75,88,44,84
Federico Valverde,26,Real Madrid,Uruguay,192365,88,88,82,80,84
Ederson,31,Manchester City,Brazil,878255,88,87,82,64,86
Bernardo Silva,30,Manchester City,Portugal,678776,88,75,78,71,69
Jan Oblak,31,Atlético de Madrid,Slovenia,765581,88,85,90,46,86
Antonio Rüdiger,31,Real Madrid,Germany,792737,88,82,55,86,86
Florian Wirtz,21,Leverkusen,Germany,141305,88,81,78,50,67
Gregor Kobel,26,Borussia Dortmund,Switzerland,364443,88,87,86,44,87
William Saliba,23,Arsenal,France,559836,87,82,39,87,83
Victor Osimhen,25,SSC Napoli,Nigeria,913131,87,89,84,42,82
Jamal Musiala,21,FC Bayern München,Germany,227665,87,84,81,63,64
Bukayo Saka,23,Arsenal,England,191053,87,85,83,60,70
Paulo Dybala,30,AS Roma,Argentina,627893,87,80,85,41,65
Theo Hernández,26,Milano FC,France,248125,87,95,76,81,89
Neymar Jr,32,Al Hilal,Brazil,323321,87,85,79,37,60
Declan Rice,25,Arsenal,England,899481,87,73,72,84,85
Frenkie de Jong,27,FC Barcelona,Holland,995246,87,82,69,77,78
Mike Maignan,29,Milano FC,France,295696,87,84,83,64,84
Bruno Fernandes,30,Man Utd,Portugal,384544,87,70,85,65,75
Heung Min Son,32,Spurs,Korea Republic,468816,87,87,89,42,73
Marquinhos,30,Paris SG,Brazil,350911,87,79,56,89,81
Alessandro Bastoni,25,Lombardia FC,Italy,984412,87,75,43,87,83
İlkay Gündoğan,33,Manchester City,Germany,670732,87,62,83,74,73
Emiliano Martínez,32,Aston Villa,Argentina,691375,87,84,82,56,87
Nicolò Barella,27,Lombardia FC,Italy,290693,87,81,78,80,82
Yann Sommer,35,Lombardia FC,Switzerland,848079,87,83,84,50,86
Cristiano Ronaldo,39,Al Nassr,Portugal,824598,86,77,88,34,77
Gabriel,26,Arsenal,Brazil,339472,86,69,41,86,82
Granit Xhaka,31,Leverkusen,Switzerland,524173,86,50,75,79,82
Rodrygo,23,Real Madrid,Brazil,837405,86,89,81,31,64
João Cancelo,30,Al Hilal,Portugal,742611,86,81,73,80,72
Rafael Leão,25,Milano FC,Portugal,398081,86,94,79,28,77
Grimaldo,28,Leverkusen,Spain,759887,86,74,73,76,71
Luka Modrić,39,Real Madrid,Croatia,786537,86,72,76,71,64
Alexis Mac Allister,25,Liverpool,Argentina,604229,86,69,82,76,76
Carvajal,32,Real Madrid,Spain,667348,86,81,58,81,79
Ousmane Dembélé,27,Paris SG,France,350877,86,92,75,41,57
Trent Alexander-Arnold,25,Liverpool,England,76414,86,75,72,80,74
Pedri,21,FC Barcelona,Spain,135386,86,77,69,70,74
Jonathan Tah,28,Leverkusen,Germany,781610,86,71,38,86,84
Karim Benzema,36,Al Ittihad,France,392235,86,77,85,38,77
Bremer,27,Juventus,Brazil,776422,86,82,50,86,85
Joshua Kimmich,29,FC Bayern München,Germany,173304,86,69,74,81,77
Unai Simón,27,Athletic Club,Spain,408758,86,85,81,49,85
Manuel Neuer,38,FC Bayern München,Germany,329622,86,83,81,49,88
Hakan Çalhanoğlu,30,Lombardia FC,Turkey,252084,86,71,80,79,76
David Alaba,32,Real Madrid,Austria,276301,85,79,71,85,77
Ronald Araujo,25,FC Barcelona,Uruguay,348267,85,82,53,85,84
Julian Brandt,28,Borussia Dortmund,Germany,467285,85,71,79,50,70
Éder Militão,26,Real Madrid,Brazil,845516,85,85,50,85,82
Bruno Guimarães,26,Newcastle Utd,Brazil,376726,85,68,75,79,83
Alexander Isak,24,Newcastle Utd,Sweden,687208,85,85,84,39,74
N'Golo Kanté,33,Al Ittihad,France,842652,85,76,65,85,78
Jules Koundé,25,FC Barcelona,France,335267,85,84,45,86,80
Khvicha Kvaratskhelia,23,SSC Napoli,Georgia,634200,85,86,79,41,71
Vitinha,24,Paris SG,Portugal,470833,85,72,77,73,68
James Maddison,27,Spurs,England,615593,85,71,81,54,63
